repo_name,component_id,url,node_id,comment_count
TypeStrong/ts-node,62399,https://github.com/TypeStrong/ts-node/issues/1824,1824,1
TypeStrong/ts-node,62399,https://github.com/TypeStrong/ts-node/issues/1778,1778,8
TypeStrong/ts-node,62399,https://github.com/TypeStrong/ts-node/issues/1764,1764,9
jupyterhub/jupyterhub,26677,https://github.com/jupyterhub/jupyterhub/issues/3889,3889,6
jupyterhub/jupyterhub,26677,https://github.com/jupyterhub/jupyterhub/issues/3924,3924,6
TypeStrong/ts-node,62420,https://github.com/TypeStrong/ts-node/issues/1769,1769,5
TypeStrong/ts-node,62420,https://github.com/TypeStrong/ts-node/issues/1770,1770,7
TypeStrong/ts-node,62420,https://github.com/TypeStrong/ts-node/issues/1771,1771,8
deployphp/deployer,19957,https://github.com/deployphp/deployer/issues/3189,3189,5
deployphp/deployer,19957,https://github.com/deployphp/deployer/issues/3159,3159,11
mlflow/mlflow,37687,https://github.com/mlflow/mlflow/issues/5801,5801,2
mlflow/mlflow,37687,https://github.com/mlflow/mlflow/issues/5628,5628,5
mlflow/mlflow,37730,https://github.com/mlflow/mlflow/issues/5744,5744,1
mlflow/mlflow,37730,https://github.com/mlflow/mlflow/issues/5745,5745,6
mlflow/mlflow,37643,https://github.com/mlflow/mlflow/issues/5840,5840,11
mlflow/mlflow,37643,https://github.com/mlflow/mlflow/issues/5873,5873,12
mlflow/mlflow,37643,https://github.com/mlflow/mlflow/issues/5841,5841,12
mlflow/mlflow,37643,https://github.com/mlflow/mlflow/issues/5845,5845,12
mlflow/mlflow,37643,https://github.com/mlflow/mlflow/issues/5656,5656,26
apache/dubbo,8707,https://github.com/apache/dubbo/issues/9992,9992,1
apache/dubbo,8707,https://github.com/apache/dubbo/issues/10003,10003,3
Activiti/Activiti,49,https://github.com/Activiti/Activiti/issues/3957,3957,0
Activiti/Activiti,49,https://github.com/Activiti/Activiti/issues/3958,3958,0
Project-OSRM/osrm-backend,6,https://github.com/Project-OSRM/osrm-backend/issues/6273,6273,2
Project-OSRM/osrm-backend,6,https://github.com/Project-OSRM/osrm-backend/issues/6275,6275,2
Project-OSRM/osrm-backend,6,https://github.com/Project-OSRM/osrm-backend/issues/6261,6261,9
Project-OSRM/osrm-backend,6,https://github.com/Project-OSRM/osrm-backend/issues/6270,6270,13
apache/dubbo,8549,https://github.com/apache/dubbo/issues/10244,10244,1
apache/dubbo,8549,https://github.com/apache/dubbo/issues/10214,10214,4
Activiti/Activiti,79,https://github.com/Activiti/Activiti/issues/3925,3925,0
Activiti/Activiti,79,https://github.com/Activiti/Activiti/issues/3926,3926,0
apache/dubbo,8673,https://github.com/apache/dubbo/issues/10054,10054,1
apache/dubbo,8673,https://github.com/apache/dubbo/issues/10055,10055,7
kubernetes-sigs/kustomize,29359,https://github.com/kubernetes-sigs/kustomize/issues/4570,4570,3
kubernetes-sigs/kustomize,29359,https://github.com/kubernetes-sigs/kustomize/issues/4610,4610,5
mlflow/mlflow,37783,https://github.com/mlflow/mlflow/issues/5635,5635,2
mlflow/mlflow,37783,https://github.com/mlflow/mlflow/issues/5646,5646,3
mlflow/mlflow,37624,https://github.com/mlflow/mlflow/issues/5907,5907,2
mlflow/mlflow,37624,https://github.com/mlflow/mlflow/issues/5899,5899,14
apache/dubbo,8605,https://github.com/apache/dubbo/issues/10107,10107,1
apache/dubbo,8605,https://github.com/apache/dubbo/issues/10156,10156,5
mlflow/mlflow,37542,https://github.com/mlflow/mlflow/issues/6049,6049,2
mlflow/mlflow,37542,https://github.com/mlflow/mlflow/issues/6052,6052,6
apache/dubbo,8686,https://github.com/apache/dubbo/issues/10035,10035,2
apache/dubbo,8686,https://github.com/apache/dubbo/issues/10036,10036,4
deployphp/deployer,19986,https://github.com/deployphp/deployer/issues/3146,3146,0
deployphp/deployer,19986,https://github.com/deployphp/deployer/issues/3147,3147,0
mlflow/mlflow,37439,https://github.com/mlflow/mlflow/issues/5659,5659,7
mlflow/mlflow,37439,https://github.com/mlflow/mlflow/issues/6181,6181,48
jupyterhub/jupyterhub,26669,https://github.com/jupyterhub/jupyterhub/issues/3900,3900,2
jupyterhub/jupyterhub,26669,https://github.com/jupyterhub/jupyterhub/issues/3935,3935,3
mlflow/mlflow,37685,https://github.com/mlflow/mlflow/issues/5803,5803,11
mlflow/mlflow,37685,https://github.com/mlflow/mlflow/issues/5709,5709,15
mlflow/mlflow,37685,https://github.com/mlflow/mlflow/issues/5797,5797,21
mlflow/mlflow,37566,https://github.com/mlflow/mlflow/issues/5653,5653,3
mlflow/mlflow,37566,https://github.com/mlflow/mlflow/issues/6011,6011,9
mlflow/mlflow,37566,https://github.com/mlflow/mlflow/issues/5725,5725,12
mlflow/mlflow,37566,https://github.com/mlflow/mlflow/issues/6014,6014,14
mlflow/mlflow,37566,https://github.com/mlflow/mlflow/issues/6015,6015,15
deployphp/deployer,19994,https://github.com/deployphp/deployer/issues/3129,3129,3
deployphp/deployer,19994,https://github.com/deployphp/deployer/issues/3133,3133,3
mlflow/mlflow,37723,https://github.com/mlflow/mlflow/issues/5739,5739,2
